subject_id,label,eda_mean,eda_std,eda_peak_count,eda_peak_amplitude,heart_rate_bpm,rmssd,sdnn,resp_rate_bpm,resp_variability
S6,baseline,0.4637163702780934,-0.763261981099833,-0.7274657196469061,-1.2307105922055877,-0.27574918169601653,-0.7342061220944781,-1.1983413584136535,0.48810974719917105,0.5427202358995762
S6,baseline,0.43353336179421437,-0.6661033575185176,-0.730410270711326,-1.2208153043339438,0.05583485298705671,-0.7426463288803383,-0.7136147937538903,0.48810974719917105,-0.040464798367659295
S6,baseline,0.4190564857448103,-0.6976692717229399,-0.7408294514008122,-1.162419365353951,0.0672286171255389,-0.682434798542006,0.8305066270191012,0.48810974719917105,-0.3803510319476249
S6,baseline,0.4067806354690864,-0.8142506458818048,-0.6848829811768324,-1.174714638481187,0.5800477679155681,-0.7765035690363264,0.031173154166569576,1.486771069054945,-0.46514320812482646
S6,baseline,0.3977764259314076,-0.8515636903335496,-0.6660831551501509,-1.221477385803861,-0.1247396300309214,-0.557223798427414,-0.5807471806719083,0.48810974719917105,0.3309899976866238
S6,baseline,0.40312354565417047,-0.6855126438422796,-0.6309750463051434,-1.2461807966273781,0.4334827273071429,-0.682928169812673,-0.031725475836871,0.48810974719917105,0.36750838159584615
S6,baseline,0.398231833819242,-0.830726635512162,-0.6450182898431465,-1.3017387679154548,0.27270566367672266,-0.39443246054084596,0.5084304156735328,1.486771069054945,-1.2619875271601615
S6,baseline,0.3934204976842973,-0.7028001847135675,-0.6735577847752171,-1.2590692212255896,0.7163227767177888,-0.10080572571245011,0.21549702473002727,0.987440408127058,-0.4968921581053566
S6,baseline,0.3864215362600091,-0.7965672662459269,-0.682391437968477,-1.2859781826958028,0.0746313432244248,-0.9328011581934891,-1.1684386165597593,1.486771069054945,-1.002547802894574
S6,baseline,0.3863416956120731,-0.8285465250362422,-0.7064008543399015,-1.2260045144307705,0.43889800674568724,-0.9243023260590358,-0.2970488498498814,0.48810974719917105,0.011401975775678372
S6,baseline,0.7032005611760546,2.462432167828293,-0.8454742661517379,-0.9380261334230164,0.5284438465517418,0.36499623537171855,1.7769568136460565,1.9861017299828285,-1.618497377580663
S6,stress,1.2787084776536475,0.3716390879009545,-1.0690336431196248,0.7738185193277918,1.1921105268490109,-0.5985228820786924,-0.7790327545658746,-1.0098822355844899,1.1062611726922673
S6,stress,1.0900472000411279,1.8779317419013288,-1.0563494231498156,0.4316421671392374,1.0998476926995981,-0.34783443895653887,-0.1287991242193172,-0.011220913728715923,0.26577346260265855
S6,stress,0.9579624136195111,0.04457481186647861,-1.0450242267482002,0.11281933766416725,0.7312921410685805,-0.16751881552018782,-0.13105307727534296,0.48810974719917105,-0.8389390242792142
S6,stress,1.0396891381610185,0.9407046746149025,-1.0592939742142355,0.054101751295750684,0.6346698723822344,-0.19953321807765462,0.04740738603017112,-0.011220913728715923,-0.11999047489630482
S6,stress,1.2379686202076854,0.7333654871114493,-1.064730068487011,0.46740571915917606,0.7633731062957818,-0.3887875337797619,-0.32700995126527255,0.48810974719917105,-0.125079819661142
S6,stress,1.3984736816075938,1.8528470232795666,-1.0554434074376864,0.10585083167646554,0.8690915201591303,-0.765335032519977,0.08016260084310822,-0.011220913728715923,1.0541335522691082
S6,stress,1.6797264415741555,1.891505781950126,-1.0624650292066877,0.5782081084184407,0.8613279844564179,-0.33969835738208254,-0.08050795432189525,-0.011220913728715923,0.3323298167145506
S6,stress,1.8631795558058903,0.5209462819449694,-1.0601999899263648,0.7999936411280809,0.9932784185174843,-0.46294845609073293,-0.6247717222879385,0.48810974719917105,0.26275967978297615
S6,stress,1.7410281527263558,0.9061061938717625,-1.0583879585021063,0.6531495205145889,1.1301096822045793,-0.3585421456173787,-0.059846464592688886,-0.011220913728715923,0.5891373391467312
S6,stress,1.7918868086977424,0.57266344939098,-1.061785517422591,0.3787798571559395,0.5054007281345506,0.019317592963063266,0.13884329318533983,-0.011220913728715923,0.4721500701227106
S6,amusement,1.5691041767828968,2.462432167828293,-1.0626915331347202,0.40715577206145404,0.11430027889462113,-0.3470653687623236,0.5381172962265731,-0.011220913728715923,0.7226005514901003
S6,amusement,1.1808943250556736,-0.44966459844718387,-1.061785517422591,-0.06093581392971712,-0.5184347374802035,-0.7611051979928455,-0.14454542948299234,-1.5092128965123768,1.3602414882100797
S6,amusement,1.1255228647859394,-0.6469080611153359,-1.0590674702862033,0.08169722927631216,-0.14698308974711327,-0.6552714496100528,-0.4020054628725005,-1.5092128965123768,1.2284450692444604
S6,amusement,1.1040963458103188,-0.6285621636205456,-1.0538578799414602,-0.07455415488853061,-0.12380258766935552,-0.36931831811112,0.110076903839926,-1.5092128965123768,0.6673806567385602
S6,amusement,1.08214976229009,-0.8034180374465969,-1.0615590134945585,0.0031811776753758016,-0.3043303761669407,-0.691852364474655,-0.36732698696700233,-1.5092128965123768,0.5981969686245568
S6,amusement,1.0631509739659553,-0.7982525732065479,-1.0565759270778479,0.006819944393804246,-0.41372629147933476,-0.3852938313805395,-0.5748987528963379,-0.5105515746566012,-0.006527135015816319
